SampleID,Eas_X,Nor_Y,0-5_NO3_mg_kg,0-5_LOI_g_kg,0-5_Soil_pH_(1:2),5-10_NO3_mg_kg,5-10_LOI_g_kg,5-10_Soil_pH_(1:2),10-20_NO3_mg_kg,10-20_LOI_g_kg,10-20_Soil_pH_(1:2),20-40_NO3_mg_kg,20-40_LOI_g_kg,20-40_Soil_pH_(1:2),40-60_NO3_mg_kg,40-60_LOI_g_kg,40-60_Soil_pH_(1:2),60-90_NO3_mg_kg,60-90_LOI_g_kg,60-90_Soil_pH_(1:2),Soil_Series,Soil_Drainage_Type
P1-1,269621.8042,3700478.524,21.59031572,119.7750686,5.168,21.98702257,83.72896151,5.506,12.511167,73.39682888,5.65,2.540461274,83.70826427,5.64,1.691594407,91.93695752,5.255,0.099387942,80.13750134,5.614,Cecil,WD
P1-2,269641.3159,3700493.14,18.78938372,107.1497697,5.359,20.06577522,74.93598891,5.542,17.02761001,67.46437524,5.6695,1.286956692,77.94481054,6.247,19.45016405,92.86956522,6.665,3.31962209,,6.92,Cecil,WD
P1-3,269660.8277,3700507.756,25.54501415,108.7995029,4.654,26.09150372,75.56374088,5.311,14.99699078,62.4295004,5.5485,4.781266034,58.74215175,6.307,1.859528091,69.62930371,6.486,2.566228065,90.57886103,6.672,Cecil,WD
P1-4,269680.3395,3700522.372,21.93106774,107.1940265,4.863,25.86311396,74.02242819,5.5125,24.83390015,66.08427514,5.957,7.741551805,66.40959726,6.567,4.856804929,81.24800341,6.771,5.301038834,97.35973597,6.92,Helena,MWD
P1-5,269699.8512,3700536.988,23.48210836,122.8418595,4.7575,23.47149968,80.81235371,5.0395,25.16898202,72.08010389,5.508,22.56674014,77.6604781,6.121,12.91951829,96.0466295,6.708,5.001587014,99.96421329,6.882,Helena,MWD
P1-6,269610.0667,3700499.313,19.2827573,107.5934731,5.1095,21.98512647,74.9669967,5.4195,20.56107231,65.98363219,5.7925,10.72222558,63.9874739,6.119,4.35445261,65.30336645,6.356,3.320253809,58.26803295,6.66,Cecil,WD
P1-7,269626.9327,3700512.341,22.07160448,105.6132215,4.9375,22.90255751,86.83409948,5.357,17.5061487,83.5820238,5.373,8.544177227,87.12671961,5.668,2.531175001,101.8888889,6.571,4.892342968,101.3184464,5.92,Cecil,WD
P1-8,269646.4444,3700526.957,20.14328675,109.9733727,4.7655,22.72569769,78.88998076,5.2545,24.17039367,72.42619271,5.431,12.08993543,65.50632911,5.838,3.302696102,72.39199157,6.266,2.21950056,87.41181658,6.446,Cecil,WD
P1-9,269665.9562,3700541.573,21.4342298,94.17805935,4.822,25.01809357,74.02006571,5.1335,24.04494623,68.7659328,5.374,10.34112827,61.17724868,5.913,1.726273585,63.87133831,6.343,2.957279125,90.04686454,6.875,Cecil,WD
P1-10,269685.468,3700556.189,23.13383825,109.7734428,4.798,26.11486028,83.43241185,5.208,25.93964807,66.09026004,5.4925,8.944021524,70.69756499,6.078,2.846533142,86.05974395,6.382,1.207748601,96.25988972,6.871,Cecil,WD
P1-11,269598.5939,3700522.218,25.28685179,106.1123944,4.824,25.23035976,69.22047685,5.5205,20.81556282,63.63685901,5.9385,4.819957177,103.6228623,6.641,3.585310751,94.99765148,6.628,1.350830184,90.24100292,5.668,Cecil,WD
P1-12,269612.5494,3700531.542,20.94051739,108.9920924,4.99,18.07238532,51.73426116,5.661,23.06031896,63.64998474,6.15,5.008458267,78.48215291,6.666,2.319985777,94.98249708,6.972,1.751865332,94.02837347,6.748,Cecil,WD
P1-13,269632.0612,3700546.158,27.33587666,106.1587612,4.963,27.63888132,81.33812273,5.454,24.95074872,64.88366225,5.896,5.500820762,67.78025241,6.173,3.723739537,91.61910484,6.441,2.083540642,93.76461419,6.459,Cecil,WD
P1-14,269651.573,3700560.774,24.83639449,99.86597669,5.154,25.92021607,72.18217461,5.5245,26.49557883,63.42734172,5.92,10.18608339,55.19911504,6.286,3.318682759,58.84907709,,4.745977779,66.46058733,6.588,Cecil,WD
P1-15,269671.0847,3700575.39,22.94813792,,,24.3244351,,,19.79203185,,,5.235402107,,,1.793094974,,,2.79156311,,,Cecil,WD
P2-16,269709.2144,3700543.637,24.09426077,175.299979,5.059,19.33126398,93.81377464,5.595,19.74837632,82.84508575,6.1795,9.083713483,86.04452055,6.567,18.69804139,96.44839068,6.692,11.32009506,99.46038754,6.914,Helena,MWD
P2-17,269726.046,3700557.571,19.20495013,125.7530801,5.236,21.52140243,88.79879306,5.671,21.06248172,76.8363225,5.9195,9.473853551,88.36082593,6.098,6.591096297,97.56379171,5.919,2.519830985,99.65265301,5.651,Helena,MWD
P2-18,269743.3686,3700572.487,17.19762214,86.74635005,5.265,21.13622295,,,14.17680514,54.64206938,6.308,0.802542986,69.4143167,6.62,1.050583093,91.56378601,6.68,0.154262786,90.27624309,6.13,Helena,MWD
P2-19,269762.3274,3700589.693,17.77887721,152.431271,5.062,26.97832156,83.56888802,5.4905,19.65654179,59.99601355,5.859,,,,5.651029849,109.7524002,5.929,2.159720468,101.9818332,5.28,Helena,MWD
P2-20,269781.2862,3700606.9,18.46651613,96.2236409,4.8,20.88186394,62.27934687,5.1335,22.48954543,46.75571082,5.7405,11.15997173,55.12134924,6.346,1.192391312,87.98402308,6.672,1.033272103,104.5407755,6.771,Helena,MWD
P2-21,269692.1176,3700562.278,16.86817277,99.26471931,5.107,20.67522027,75.8888793,5.3755,21.57961602,69.98277161,5.7275,15.63310109,60.99260371,6.137,7.690032658,69.44444444,6.485,3.190412715,82.77169335,6.578,Cecil,WD
P2-22,269708.7857,3700576.866,17.15041811,109.8261008,5.125,19.70947478,70.62914403,5.5935,20.10664999,64.03765884,5.869,14.80996717,66.11736334,6.232,8.299835536,82.73031645,6.312,6.731438772,101.489118,6.571,Cecil,WD
P2-23,269726.5991,3700590.964,17.52225939,128.1836282,4.8185,21.47785882,78.52022112,5.609,20.60684667,85.25185843,5.9325,15.19892098,104.1796631,6.249,7.306007126,116.4101016,6.353,2.582322747,112.6126126,5.739,Cecil,WD
P2-24,269745.5579,3700608.17,18.32092248,110.2261315,5.2275,20.08955997,70.69483511,5.9155,21.77613302,53.29033745,6.371,8.088905629,57.89213261,6.915,5.498453764,59.64950474,6.957,0.367108528,88.64664747,7.175,Sedgefield,SPD
P2-25,269764.5167,3700625.377,18.70149294,134.8220545,4.804,20.3655193,70.03397928,5.828,20.65783187,57.0295957,6.378,,,,,,,,,,Sedgefield,SPD
P2-26,269674.3664,3700584.518,21.05988135,96.97043515,5.0535,22.72865412,75.41361402,5.51,13.08848486,67.44995736,5.95,0.284720825,74.8977237,6.391,0.267507189,94.81342408,6.459,0.837148441,102.1281518,5.407,Cecil,WD
P2-27,269689.889,3700595.998,12.01627416,87.37733253,4.9995,8.587410254,58.18802946,5.2565,6.991659436,55.26907732,5.317,3.549004856,63.73008435,5.868,1.257098008,75.57502738,6.31,0.734243923,88.73368445,5.747,Cecil,WD
P2-28,269709.8296,3700609.441,15.19497246,151.1182406,5.066,12.6070371,101.6714908,5.791,14.31933211,88.68733179,5.962,4.364260839,94.92374232,6.604,1.778687616,96.89748201,6.478,2.410932584,97.0027881,5.415,Cecil,WD
P2-29,269728.7884,3700626.648,10.97777472,94.83199079,5.6295,8.370372611,66.75204887,6.127,5.246364546,57.65537229,6.6425,,50.60204237,,0.522946779,82.81656331,6.953,0.322955439,75.13216755,7.088,Sedgefield,SPD
P2-30,269747.7472,3700643.854,11.15433237,106.020799,6.095,10.82858402,61.04794765,6.946,8.388196907,54.02726112,7.305,,62.29880704,,1.234740299,47.62409843,7.761,,26.95829095,,Sedgefield,SPD
P3-31,269810.1236,3700620.143,11.52617118,141.0706714,4.9465,6.238313258,67.73152535,6.0645,7.312966117,81.53409307,6.3315,9.06992436,98.85707553,6.577,7.284797543,102.2561455,6.462,2.505030382,73.89105953,5.516,Cecil,WD
P3-32,269828.1269,3700631.829,10.06250085,70.11160925,5.164,2.000650326,32.09124743,5.783,1.534686024,32.57143515,6.0855,3.846715246,61.27180393,6.272,2.598201121,71.51748331,6.535,1.008886567,94.20146448,6.601,Cecil,WD
P3-33,269847.7177,3700645.896,11.72532203,54.79318567,4.8405,10.68333923,27.11997668,5.4875,8.760847978,33.77362415,6.089,5.653544327,54.44397641,6.459,4.83003149,64.7444022,6.755,3.642543852,68.20773297,6.786,Cecil,WD
P3-34,269862.8635,3700654.884,12.19816921,94.74035361,5.026,5.364626674,36.67313011,5.865,9.099888006,73.93464554,5.932,5.025068587,100,5.981,1.698726853,105.2943501,5.746,2.334289793,97.14088874,5.72,Cecil,WD
P3-35,269796.6086,3700636.47,10.19588426,72.13651873,5.1745,11.6017115,41.08726952,5.6765,13.00227577,29.52407697,6.446,6.554446755,29.12712581,6.829,0.699820972,69.25207756,6.982,0.103155203,79.73455845,5.445,Sedgefield,SPD
P3-36,269816.5169,3700647.997,13.57911627,114.631388,5.2055,8.725010451,72.70081149,5.972,7.581076466,77.84700768,6.3675,0.663337401,98.91627709,6.629,0.312235976,100.6914434,5.676,0.009039792,94.80084378,5.57,Helena,MWD
P3-37,269836.1077,3700662.065,13.57532903,118.1998665,4.835,9.691308386,90.63181672,5.335,8.557188019,88.66044185,5.5235,2.654459967,92.61876291,5.538,2.306332133,98.60100728,5.537,0.960424019,96.20743972,5.365,Helena,MWD
P3-38,269855.6985,3700676.132,6.78951114,59.23258611,4.583,2.554979749,39.87066337,4.8505,2.968104448,34.32722066,5.158,4.680408077,94.01434843,5.562,2.673472229,80.43478261,5.502,1.080023342,83.92262895,5.215,Helena,MWD
P3-39,269781.8235,3700651.686,8.81053518,70.54984342,5.68,12.07295063,43.55725793,6.1025,8.800218616,37.2413626,6.8145,3.013773472,46.78668621,7.28,,,,,,,Sedgefield,SPD
P3-40,269804.9069,3700664.166,12.35932224,68.05813619,4.983,8.070467186,37.35508185,5.5735,9.625303096,27.87235112,6.2455,1.632500131,27.0617284,6.839,0.469176107,77.33115691,7.001,,,,Sedgefield,SPD
P3-41,269824.4977,3700678.233,14.03181791,80.75920337,5.2255,12.51549599,49.75405895,5.6755,10.50174869,36.13059241,5.991,6.863292491,38.63971362,6.338,,,,,,,Sedgefield,SPD
P3-42,269844.0885,3700692.301,13.13899024,87.12182323,4.924,10.90293635,56.35433248,5.542,5.343867845,53.89487328,5.799,2.541511118,43.748209,5.953,5.699640533,41.84821157,6.048,,,,Sedgefield,SPD
P3-43,269765.9272,3700666.108,19.8181993,148.2708811,4.591,14.79104597,55.22883919,5.6245,11.36648407,41.97878283,6.397,8.113072324,53.94834446,6.841,3.410490882,42.68335071,7.354,0.059206286,57.43740795,7.612,Sedgefield,SPD
P3-44,269791.3918,3700681.128,,,,,,,,,,,,,,,,,,,Sedgefield,SPD
P3-45,269812.8876,3700694.402,14.5402255,87.79347673,4.757,13.84966479,55.01199285,5.4655,14.28282139,43.5257308,6.1545,,,,,39.48062916,,0.972864235,36.63081674,7.352,Sedgefield,SPD
P3-46,269832.4784,3700708.469,13.6206746,110.1538268,4.8765,11.26591172,68.42860867,5.514,4.736400627,55.73758877,5.822,3.207767062,52.714865,6.032,1.693282449,43.20440902,6.247,1.380118386,47.54645069,6.127,Sedgefield,SPD
P4-47,269823.3127,3700598.167,11.58193433,120.8392829,4.541,9.276274201,56.95308302,5.5135,6.827332806,57.45301035,6.211,5.46699239,73.64300074,6.715,1.547594901,83.45134534,6.966,1.567934694,83.71771218,6.778,Cecil,WD
P4-48,269830.1979,3700576.626,12.31309193,98.47360272,4.963,8.579082835,64.85598855,6.6485,13.8673412,37.69076641,6.4215,8.804597941,28.4200876,6.743,2.335220502,55.13986417,7.081,0.314022509,67.7572676,7.193,Cecil,WD
P4-49,269841.0696,3700600.093,12.78459507,54.21297848,4.5045,12.20603975,34.80937376,5.3415,14.66740547,28.93788425,5.6875,8.277011677,31.00031959,6.208,3.648819306,50.57351408,6.548,1.459068309,65.42153589,6.678,Cecil,WD
P4-50,269847.9547,3700578.552,13.99003439,91.77686231,5.0015,13.60123801,51.07132665,5.5155,10.20662082,40.00205382,6.199,3.381856354,53.55202055,6.617,2.70631646,73.87889033,6.772,1.784579881,96.14225437,6.82,Cecil,WD
P4-51,269850.3948,3700556.058,12.36835749,78.24586215,5.1675,14.83486504,53.15150864,5.499,10.47659196,46.68938813,6.2585,,,,,,,2.911812753,103.3158813,6.776,Cecil,WD
P4-52,269858.8675,3700537.057,19.21896756,179.8738053,4.464,13.99344735,66.23342361,5.5045,10.8272627,53.99378639,6.3045,9.937816622,94.20368955,6.724,4.5570697,98.20409011,6.897,4.019845321,99.03791737,6.678,Cecil,WD
P4-53,269858.8264,3700602.019,13.67936034,137.3721192,4.824,15.74936016,66.11332166,5.366,17.88393359,79.48235752,5.69,7.344537982,93.45206915,6.271,3.537028071,92.5080708,6.47,3.609605407,94.18937415,6.011,Cecil,WD
P4-54,269865.7115,3700580.478,12.89769972,126.1367678,4.836,15.18044622,74.35053605,5.521,16.98886037,75.45125349,6.0845,12.82158288,93.11988268,6.428,2.913861507,97.09066306,6.848,0.177786111,87.33521657,6.986,Cecil,WD
P4-55,269868.1516,3700557.985,12.63147068,102.1923918,4.7805,12.57303398,54.09818747,5.539,12.49370089,68.47795605,5.815,11.78849026,97.62158325,6.345,8.559064616,100.4591168,6.715,6.213810916,102.7291452,6.936,Cecil,WD
P4-56,269876.6243,3700538.984,14.55378143,67.29691888,4.5825,13.04478923,41.18950461,5.167,14.81225596,28.84207516,5.9815,2.604197889,49.55192409,6.685,0.417979038,65.15971559,6.678,0.877658575,67.40586233,7.002,Cecil,WD
P4-57,269876.5832,3700603.946,11.35978416,113.5643406,5.038,2.711764584,60.60914626,6.1765,3.034017235,80.70153715,6.6525,1.949152503,88.0539499,6.609,2.349677345,95.1503283,6.654,4.884639892,97.82030835,6.469,Cecil,WD
P4-58,269883.4683,3700582.405,11.78477033,149.3445233,5.207,6.811912486,77.24162121,6.2195,8.967315445,80.10497516,6.439,3.086850153,88.42344201,6.714,2.167930378,94.46325216,6.882,1.024238365,103.6499513,6.943,Cecil,WD
P4-59,269885.9085,3700559.911,11.45561325,98.60798047,5.097,12.17526773,55.82154625,5.9595,4.952898557,54.18686294,6.529,2.577086366,97.76654024,6.867,1.572287327,102.5061627,7.046,0.288649117,104.7289761,7.142,Cecil,WD
P4-60,269894.3811,3700540.91,11.88692106,83.50197045,5.188,13.0719556,47.07515767,5.8385,5.9859265,36.75025892,6.492,3.015654288,90.43497559,6.868,1.186438063,91.78638009,7.011,0.927684722,91.73098126,7.02,Cecil,WD
P4-61,269894.34,3700605.872,12.14954738,52.60748312,5.086,4.581668276,32.10607507,5.956,4.630372255,39.86562157,6.307,4.367549159,48.39365596,6.583,2.77875024,42.50652742,6.742,2.847358953,50.07743934,6.881,Helena,MWD
P4-62,269901.2252,3700584.331,12.92521747,109.6352215,5.293,6.118481035,79.33973517,5.845,2.86920747,71.20598481,6.384,1.292820914,70.93184979,7.021,0.273917565,66.13653995,7.033,0.069538425,81.30081301,7.055,Helena,MWD
P4-63,269903.6653,3700561.837,11.97499906,104.9174035,5.1515,14.48765829,65.5718758,5.7265,11.47984095,57.86250683,6.218,9.594981038,54.53479281,6.468,,59.77843589,,3.334430283,76.62220439,6.821,Cecil,WD
P4-64,269912.1379,3700542.836,11.93096006,,,13.77980694,,,8.732883727,,,6.305317663,,6.01,1.186438063,,5.794,2.131057503,,,Helena,MWD
P5-65,269889.3939,3700466.624,18.45326336,63.62184077,4.812,19.93287928,38.65503471,5.4215,11.72445216,25.80052256,5.9535,2.186425008,68.99435501,6.618,1.415602996,84.94252874,6.862,0.459716864,79.22338764,6.701,Cecil,WD
P5-66,269909.1952,3700467.988,20.99276405,99.91177458,5.35,21.84506217,58.57864579,6.0085,5.705651539,70.31247409,6.9205,1.888246723,103.913915,7.235,0.813224929,107.0829841,7.236,0.688290847,104.6305007,6.978,Cecil,WD
P5-67,269933.591,3700473.551,21.67896636,61.95713432,5.009,21.31334428,44.38050516,5.4285,20.17399687,30.22489956,6.2155,1.502598656,79.17570499,7.166,0.435514975,102.5532366,6.846,,,,Iredell,MWD
P5-68,269955.2351,3700481.654,20.04814471,76.44228288,5.34,15.48214649,48.82821649,5.99,7.981725434,47.33218891,6.8205,,,,4.817744778,51.10523333,6.739,2.457080299,97.27937814,7.123,Helena,MWD
P5-69,269882.8424,3700484.123,19.06653341,63.42140998,4.9655,20.15457029,40.33628744,5.3225,16.60258039,30.45793253,6.06,7.957138748,51.89886375,6.684,7.102924784,81.45883381,6.872,2.554785599,88.76811594,7.22,Cecil,WD
P5-70,269902.6437,3700485.488,17.94512677,92.3215248,4.8305,20.55352304,52.6523702,5.326,13.55045862,37.14596779,5.931,10.37293442,82.03693341,6.341,6.567953746,102.1521373,6.661,1.903668999,100.7276507,6.955,Cecil,WD
P5-71,269927.0395,3700491.051,19.41935139,60.64146134,5.0455,20.32182016,40.19570285,5.445,10.02658261,31.72910576,6.1035,9.253452931,38.03470541,6.348,3.956064959,67.12328767,6.652,2.749891767,91.83362148,6.939,Iredell,MWD
P5-72,269948.6836,3700499.154,17.88573033,63.31172969,5.0025,19.58832931,35.51113932,5.8105,8.086106377,35.69237188,6.0405,1.653301678,56.23836127,8.004,0.715551981,68.15596235,6.278,0.91218446,86.17255478,6.513,Iredell,MWD
P5-73,269874.1742,3700498.237,18.69904654,108.9359015,5.112,12.52504939,56.29561131,5.9875,11.22656494,60.9363594,6.349,10.72737945,80.82646398,6.709,4.146030352,76.21522139,6.991,1.673430922,82.51216906,7.034,Cecil,WD
P5-74,269896.0922,3700502.988,18.68830803,66.29885745,4.965,20.73061494,46.59454235,5.5675,9.995984462,52.84683576,5.9975,6.272130224,41.47970884,6.139,4.4469302,52.73456609,6.394,0.985838066,58.35599247,6.703,Cecil,WD
P5-75,269920.4879,3700508.551,19.44658819,62.63678572,4.8575,20.9056881,37.23858301,5.5245,17.94145649,30.50796415,5.84,13.71002182,30.53892216,6.003,5.216738516,51.06926269,6.218,3.167279921,65.4109589,6.401,Iredell,MWD
P5-76,269942.132,3700516.654,18.73057259,135.6954069,4.9985,8.807310734,67.12569967,5.9425,8.66873587,92.33018444,6.109,17.84402427,63.04711321,6.03,4.524500452,92.54158863,6.383,0.420080668,51.88630491,6.745,Helena,MWD
P5-77,269867.6227,3700515.736,19.00394843,159.4465078,4.9855,18.8464971,79.95329668,5.5335,13.23158724,87.30443211,6.176,21.69750506,106.0440229,6.46,9.976267715,103.4049504,6.722,2.775552955,105.3069967,6.634,Cecil,WD
P5-78,269889.5406,3700520.488,18.93927788,80.55475725,5.0065,21.14360721,54.41760929,5.237,14.80357117,57.85679027,6.3355,1.385173549,78.72269653,6.853,0.810341342,90.03698567,6.95,19.45508239,103.99206,7.061,Cecil,WD
P5-79,269913.9364,3700526.051,19.81103086,71.23706678,4.858,20.38681533,45.85468664,5.439,12.05419744,37.60398546,6.054,3.247975338,53.95320694,6.527,1.802286624,55.67117586,6.731,2.253034725,78.10009563,6.926,Iredell,MWD
