SampleID,FL,Eas_X,Nor_Y,0-5_LOI_g_kg,5-10_LOI_g_kg,10-20_LOI_g_kg,20-40_LOI_g_kg,40-60_LOI_g_kg,60-90_LOI_g_kg,Soil_Series,Soil_Drainage_Type
P1-1,BL,269621.8042,3700478.524,119.7750686,83.72896151,73.39682888,83.70826427,91.93695752,80.13750134,Cecil,WD
P1-2,BL,269641.3159,3700493.14,107.1497697,74.93598891,67.46437524,77.94481054,92.86956522,,Cecil,WD
P1-3,BL,269660.8277,3700507.756,108.7995029,75.56374088,62.4295004,58.74215175,69.62930371,90.57886103,Cecil,WD
P1-4,BL,269680.3395,3700522.372,107.1940265,74.02242819,66.08427514,66.40959726,81.24800341,97.35973597,Helena,MWD
P1-5,BL,269699.8512,3700536.988,122.8418595,80.81235371,72.08010389,77.6604781,96.0466295,99.96421329,Helena,MWD
P1-6,BL,269610.0667,3700499.313,107.5934731,74.9669967,65.98363219,63.9874739,65.30336645,58.26803295,Cecil,WD
P1-7,BL,269626.9327,3700512.341,105.6132215,86.83409948,83.5820238,87.12671961,101.8888889,101.3184464,Cecil,WD
P1-8,BL,269646.4444,3700526.957,109.9733727,78.88998076,72.42619271,65.50632911,72.39199157,87.41181658,Cecil,WD
P1-9,BL,269665.9562,3700541.573,94.17805935,74.02006571,68.7659328,61.17724868,63.87133831,90.04686454,Cecil,WD
P1-10,BL,269685.468,3700556.189,109.7734428,83.43241185,66.09026004,70.69756499,86.05974395,96.25988972,Cecil,WD
P1-11,BL,269598.5939,3700522.218,106.1123944,69.22047685,63.63685901,103.6228623,94.99765148,90.24100292,Cecil,WD
P1-12,BL,269612.5494,3700531.542,108.9920924,51.73426116,63.64998474,78.48215291,94.98249708,94.02837347,Cecil,WD
P1-13,BL,269632.0612,3700546.158,106.1587612,81.33812273,64.88366225,67.78025241,91.61910484,93.76461419,Cecil,WD
P1-14,BL,269651.573,3700560.774,99.86597669,72.18217461,63.42734172,55.19911504,58.84907709,66.46058733,Cecil,WD
P1-15,BL,269671.0847,3700575.39,,,,,,,Cecil,WD
P2-16,BL,269709.2144,3700543.637,175.299979,93.81377464,82.84508575,86.04452055,96.44839068,99.46038754,Helena,MWD
P2-17,BL,269726.046,3700557.571,125.7530801,88.79879306,76.8363225,88.36082593,97.56379171,99.65265301,Helena,MWD
P2-18,BL,269743.3686,3700572.487,86.74635005,,54.64206938,69.4143167,91.56378601,90.27624309,Helena,MWD
P2-19,BL,269762.3274,3700589.693,152.431271,83.56888802,59.99601355,,109.7524002,101.9818332,Helena,MWD
P2-20,BL,269781.2862,3700606.9,96.2236409,62.27934687,46.75571082,55.12134924,87.98402308,104.5407755,Helena,MWD
P2-21,BL,269692.1176,3700562.278,99.26471931,75.8888793,69.98277161,60.99260371,69.44444444,82.77169335,Cecil,WD
P2-22,BL,269708.7857,3700576.866,109.8261008,70.62914403,64.03765884,66.11736334,82.73031645,101.489118,Cecil,WD
P2-23,BL,269726.5991,3700590.964,128.1836282,78.52022112,85.25185843,104.1796631,116.4101016,112.6126126,Cecil,WD
P2-24,BL,269745.5579,3700608.17,110.2261315,70.69483511,53.29033745,57.89213261,59.64950474,88.64664747,Sedgefield,SPD
P2-25,BL,269764.5167,3700625.377,134.8220545,70.03397928,57.0295957,,,,Sedgefield,SPD
P2-26,BL,269674.3664,3700584.518,96.97043515,75.41361402,67.44995736,74.8977237,94.81342408,102.1281518,Cecil,WD
P2-27,BL,269689.889,3700595.998,87.37733253,58.18802946,55.26907732,63.73008435,75.57502738,88.73368445,Cecil,WD
P2-28,BL,269709.8296,3700609.441,151.1182406,101.6714908,88.68733179,94.92374232,96.89748201,97.0027881,Cecil,WD
P2-29,BL,269728.7884,3700626.648,94.83199079,66.75204887,57.65537229,50.60204237,82.81656331,75.13216755,Sedgefield,SPD
P2-30,BL,269747.7472,3700643.854,106.020799,61.04794765,54.02726112,62.29880704,47.62409843,26.95829095,Sedgefield,SPD
P3-31,BL,269810.1236,3700620.143,141.0706714,67.73152535,81.53409307,98.85707553,102.2561455,73.89105953,Cecil,WD
P3-32,BL,269828.1269,3700631.829,70.11160925,32.09124743,32.57143515,61.27180393,71.51748331,94.20146448,Cecil,WD
P3-33,BL,269847.7177,3700645.896,54.79318567,27.11997668,33.77362415,54.44397641,64.7444022,68.20773297,Cecil,WD
P3-34,BL,269862.8635,3700654.884,94.74035361,36.67313011,73.93464554,100,105.2943501,97.14088874,Cecil,WD
P3-35,BL,269796.6086,3700636.47,72.13651873,41.08726952,29.52407697,29.12712581,69.25207756,79.73455845,Sedgefield,SPD
P3-36,BL,269816.5169,3700647.997,114.631388,72.70081149,77.84700768,98.91627709,100.6914434,94.80084378,Helena,MWD
P3-37,BL,269836.1077,3700662.065,118.1998665,90.63181672,88.66044185,92.61876291,98.60100728,96.20743972,Helena,MWD
P3-38,BL,269855.6985,3700676.132,59.23258611,39.87066337,34.32722066,94.01434843,80.43478261,83.92262895,Helena,MWD
P3-39,BL,269781.8235,3700651.686,70.54984342,43.55725793,37.2413626,46.78668621,,,Sedgefield,SPD
P3-40,BL,269804.9069,3700664.166,68.05813619,37.35508185,27.87235112,27.0617284,77.33115691,,Sedgefield,SPD
P3-41,BL,269824.4977,3700678.233,80.75920337,49.75405895,36.13059241,38.63971362,,,Sedgefield,SPD
P3-42,BL,269844.0885,3700692.301,87.12182323,56.35433248,53.89487328,43.748209,41.84821157,,Sedgefield,SPD
P3-43,BL,269765.9272,3700666.108,148.2708811,55.22883919,41.97878283,53.94834446,42.68335071,57.43740795,Sedgefield,SPD
P3-44,BL,269791.3918,3700681.128,,,,,,,Sedgefield,SPD
P3-45,BL,269812.8876,3700694.402,87.79347673,55.01199285,43.5257308,,39.48062916,36.63081674,Sedgefield,SPD
P3-46,BL,269832.4784,3700708.469,110.1538268,68.42860867,55.73758877,52.714865,43.20440902,47.54645069,Sedgefield,SPD
P4-47,BL,269823.3127,3700598.167,120.8392829,56.95308302,57.45301035,73.64300074,83.45134534,83.71771218,Cecil,WD
P4-48,BL,269830.1979,3700576.626,98.47360272,64.85598855,37.69076641,28.4200876,55.13986417,67.7572676,Cecil,WD
P4-49,BL,269841.0696,3700600.093,54.21297848,34.80937376,28.93788425,31.00031959,50.57351408,65.42153589,Cecil,WD
P4-50,BL,269847.9547,3700578.552,91.77686231,51.07132665,40.00205382,53.55202055,73.87889033,96.14225437,Cecil,WD
P4-51,BL,269850.3948,3700556.058,78.24586215,53.15150864,46.68938813,,,103.3158813,Cecil,WD
P4-52,BL,269858.8675,3700537.057,179.8738053,66.23342361,53.99378639,94.20368955,98.20409011,99.03791737,Cecil,WD
P4-53,BL,269858.8264,3700602.019,137.3721192,66.11332166,79.48235752,93.45206915,92.5080708,94.18937415,Cecil,WD
P4-54,BL,269865.7115,3700580.478,126.1367678,74.35053605,75.45125349,93.11988268,97.09066306,87.33521657,Cecil,WD
P4-55,BL,269868.1516,3700557.985,102.1923918,54.09818747,68.47795605,97.62158325,100.4591168,102.7291452,Cecil,WD
P4-56,BL,269876.6243,3700538.984,67.29691888,41.18950461,28.84207516,49.55192409,65.15971559,67.40586233,Cecil,WD
P4-57,BL,269876.5832,3700603.946,113.5643406,60.60914626,80.70153715,88.0539499,95.1503283,97.82030835,Cecil,WD
P4-58,BL,269883.4683,3700582.405,149.3445233,77.24162121,80.10497516,88.42344201,94.46325216,103.6499513,Cecil,WD
P4-59,BL,269885.9085,3700559.911,98.60798047,55.82154625,54.18686294,97.76654024,102.5061627,104.7289761,Cecil,WD
P4-60,BL,269894.3811,3700540.91,83.50197045,47.07515767,36.75025892,90.43497559,91.78638009,91.73098126,Cecil,WD
P4-61,BL,269894.34,3700605.872,52.60748312,32.10607507,39.86562157,48.39365596,42.50652742,50.07743934,Helena,MWD
P4-62,BL,269901.2252,3700584.331,109.6352215,79.33973517,71.20598481,70.93184979,66.13653995,81.30081301,Helena,MWD
P4-63,BL,269903.6653,3700561.837,104.9174035,65.5718758,57.86250683,54.53479281,59.77843589,76.62220439,Cecil,WD
P4-64,BL,269912.1379,3700542.836,,,,,,,Helena,MWD
P5-65,BL,269889.3939,3700466.624,63.62184077,38.65503471,25.80052256,68.99435501,84.94252874,79.22338764,Cecil,WD
P5-66,BL,269909.1952,3700467.988,99.91177458,58.57864579,70.31247409,103.913915,107.0829841,104.6305007,Cecil,WD
P5-67,BL,269933.591,3700473.551,61.95713432,44.38050516,30.22489956,79.17570499,102.5532366,,Iredell,MWD
P5-68,BL,269955.2351,3700481.654,76.44228288,48.82821649,47.33218891,,51.10523333,97.27937814,Helena,MWD
P5-69,BL,269882.8424,3700484.123,63.42140998,40.33628744,30.45793253,51.89886375,81.45883381,88.76811594,Cecil,WD
P5-70,BL,269902.6437,3700485.488,92.3215248,52.6523702,37.14596779,82.03693341,102.1521373,100.7276507,Cecil,WD
P5-71,BL,269927.0395,3700491.051,60.64146134,40.19570285,31.72910576,38.03470541,67.12328767,91.83362148,Iredell,MWD
P5-72,BL,269948.6836,3700499.154,63.31172969,35.51113932,35.69237188,56.23836127,68.15596235,86.17255478,Iredell,MWD
P5-73,BL,269874.1742,3700498.237,108.9359015,56.29561131,60.9363594,80.82646398,76.21522139,82.51216906,Cecil,WD
P5-74,BL,269896.0922,3700502.988,66.29885745,46.59454235,52.84683576,41.47970884,52.73456609,58.35599247,Cecil,WD
P5-75,BL,269920.4879,3700508.551,62.63678572,37.23858301,30.50796415,30.53892216,51.06926269,65.4109589,Iredell,MWD
P5-76,BL,269942.132,3700516.654,135.6954069,67.12569967,92.33018444,63.04711321,92.54158863,51.88630491,Helena,MWD
P5-77,BL,269867.6227,3700515.736,159.4465078,79.95329668,87.30443211,106.0440229,103.4049504,105.3069967,Cecil,WD
P5-78,BL,269889.5406,3700520.488,80.55475725,54.41760929,57.85679027,78.72269653,90.03698567,103.99206,Cecil,WD
P5-79,BL,269913.9364,3700526.051,71.23706678,45.85468664,37.60398546,53.95320694,55.67117586,78.10009563,Iredell,MWD
P5-80,BL,269935.5805,3700534.154,149.1755963,81.36630599,76.232068,92.63681592,67.00687819,60.5066727,Helena,MWD
P6-81,BL,269946.7885,3700390,99.72890974,49.52875553,43.02395026,28.72307212,24.56072226,34.09969088,Iredell,MWD
P6-82,BL,269968.8873,3700400,63.45374955,35.93807373,27.63510855,52.45064336,47.86273329,,Iredell,MWD
P6-83,BL,269990.2883,3700420,53.62084095,38.26577948,22.15379007,23.38284619,,58.43485443,Helena,MWD
P6-84,BL,270001.3375,3700440,73.13029057,49.45720838,29.09304258,32.52564942,40.72641307,58.72465595,Helena,MWD
P6-85,BL,269934.5741,3700410,98.13401951,43.9610842,25.28390801,,,37.99833887,Iredell,MWD
P6-86,BL,269956.673,3700420,78.53273058,47.05054743,29.95708513,,26.89233662,22.44312359,Iredell,MWD
P6-87,BL,269978.0739,3700430,58.3016188,40.31141102,27.30651639,24.49799197,57.56358768,27.61555974,Helena,MWD
P6-88,BL,269989.1231,3700460,91.24435715,56.07632096,62.82118511,,,61.50939435,Helena,MWD
P6-89,BL,270002.6149,3700470,74.80655742,44.84561233,27.5095757,,,,Helena,MWD
P6-90,BL,269922.3598,3700430,70.75913777,31.63078344,37.45741465,,,43.02670623,Iredell,MWD
P6-91,BL,269944.4586,3700440,108.3336069,52.02401231,50.53550704,73.33666833,61.8729097,40.74650078,Iredell,MWD
P6-92,BL,269965.8596,3700450,69.27158167,80.81595689,58.67756219,69.81852913,60.79724692,60.82508618,Helena,MWD
P6-93,BL,269976.9088,3700470,66.27216874,47.84058244,39.83072133,42.21723594,54.17033343,,Helena,MWD
P6-94,BL,269910.1455,3700450,93.84676381,62.69534748,48.71979307,102.9883156,91.98782962,72.68856448,Iredell,MWD
P6-95,BL,269932.2443,3700450,121.428266,65.71794082,44.47830745,48.42214175,55.34680613,43.22158971,Iredell,MWD
P6-96,BL,269953.6452,3700470,77.31791233,48.54713465,41.29395672,64.88355538,86.96911197,56.89155048,Helena,MWD
P7-97,Min,269725.769,3700479.515,71.94976866,56.09222984,55.48997944,66.44705126,86.23619371,99.56348101,Cecil,WD
P7-98,Min,269737.3328,3700457.349,116.10467,68.61977931,65.39858559,90.43874172,101.9298433,101.9511697,Cecil,WD
P7-99,Min,269744.9743,3700502.721,121.4461489,82.89110988,60.45990291,90.47551253,65.56141673,85.95408065,Cecil,WD
P7-100,Min,269753.6012,3700486.747,82.15217462,66.29549854,62.31001476,74.19945105,96.59033079,97.45272096,Cecil,WD
P7-101,Min,269762.1488,3700470.296,116.1760717,86.2009433,79.5211849,109.3512032,113.7130802,105.4838169,Cecil,WD
P7-102,Min,269763.8372,3700527.574,148.0043268,110.3020062,103.7001762,112.8730425,104.7529706,105.4676119,Cecil,WD
P7-103,Min,269775.401,3700505.408,92.58096059,68.77716842,66.79175859,78.67607162,93.19918299,98.78714934,Cecil,WD
P7-104,Min,269786.9648,3700483.242,125.3314823,77.06730181,73.20192247,83.19928508,101.0386206,104.8062866,Cecil,WD
P7-105,Min,269785.2135,3700546.341,102.1754081,80.07840033,79.92219582,102.1033717,110.5892778,106.673209,Cecil,WD
P7-106,Min,269796.7773,3700524.175,99.79588153,70.96657585,64.41295175,76.13099257,88.14066592,98.95150721,Cecil,WD
P7-107,Min,269808.3412,3700502.009,113.3673326,81.81968021,78.29111101,95.81355201,105.3525913,107.1582393,Cecil,WD
P7-108,Min,269803.2282,3700570.447,101.63913,66.34134459,84.85587578,89.77624159,89.3810032,89.2472014,Cecil,WD
P7-109,Min,269812.4108,3700552.937,101.0431998,68.57720401,75.91565102,101.498445,113.9138818,106.9755106,Cecil,WD
P7-110,Min,269821.7256,3700534.277,88.64911279,67.05686956,63.24375061,101.9325202,110.4990545,114.9570719,Cecil,WD
P7-111,Min,269831.6358,3700513.765,98.28729749,54.87621576,52.63207381,85.19140094,106.0853584,106.7602512,Cecil,WD
P8-112,Min,269753.8483,3700416.602,83.28428038,52.48488421,43.62230163,43.08390023,36.34521624,30.55096179,Cecil,WD
P8-113,Min,269779.2579,3700420.951,87.11761644,56.61637068,39.5264984,28.42859275,27.99113737,36.73742022,Cecil,WD
P8-114,Min,269804.6675,3700425.3,83.48263003,54.05169841,44.99340473,33.23586745,32.31719082,,Cecil,WD
P8-115,Min,269830.077,3700429.648,79.38800245,53.24670651,45.95539708,53.00420972,68.6064888,70.46186896,Cecil,WD
P8-116,Min,269855.4866,3700433.997,146.108481,79.37337076,98.10300153,73.73068433,64.87549148,92.41682486,Cecil,WD
P8-117,Min,269750.4959,3700436.191,143.347204,92.17342016,76.15998576,99.82139313,107.4430503,102.2236973,Cecil,WD
P8-118,Min,269775.9055,3700440.54,123.3111114,82.94938037,78.05807863,103.5933959,101.9839501,95.05180799,Cecil,WD
P8-119,Min,269801.3151,3700444.888,81.61945474,53.21034951,46.89874523,97.96813889,69.56815876,101.8106263,Cecil,WD
P8-120,Min,269826.7246,3700449.237,136.1108749,80.0638566,89.85264577,113.9218114,120.8673668,120.8988764,Cecil,WD
P8-121,Min,269852.1342,3700453.585,79.83012644,54.49469283,66.81111256,88.74500095,80.16730568,69.6001856,Cecil,WD
P8-122,Min,269772.5531,3700460.128,97.37098813,70.82975412,75.00018037,63.84822804,72.72540773,80.41490074,Cecil,WD
P8-123,Min,269797.9626,3700464.477,75.63354569,46.25625665,51.36846308,87.55083597,89.21660914,88.25254105,Cecil,WD
P8-124,Min,269823.3722,3700468.825,99.80224911,57.45707877,74.35497135,84.61060481,83.12833128,79.73979645,Cecil,WD
P8-125,Min,269848.7818,3700473.174,75.57239818,46.08281499,66.39162207,79.7821447,76.86895339,73.8286796,Cecil,WD
P8-126,Min,269796.2242,3700476.895,78.13735075,47.48804359,46.31679095,73.46098783,92.56329114,101.6014424,Cecil,WD
P8-127,Min,269820.0198,3700488.414,85.25499717,47.80260173,42.46912144,79.76608187,99.42290169,102.627548,Cecil,WD
P8-128,Min,269841.3283,3700493.887,99.95636234,42.72087445,29.86179038,78.86685552,99.13899139,,Cecil,WD
P9-129,Min,269822.137,3700308.321,60.69500994,29.30064646,21.01419878,30.3030303,43.26973204,33.97385103,Iredell,MWD
P9-130,Min,269819.7665,3700329.896,60.62866276,36.93881519,23.5877347,61.33126635,,,Iredell,MWD
P9-131,Min,269842.355,3700332.378,51.37807038,27.28615719,25.81571459,,37.06806283,85.06389776,Iredell,MWD
P9-132,Min,269864.9436,3700334.86,44.73133921,33.57623835,67.22770362,19.80292739,43.93284407,23.30256785,Iredell,MWD
P9-133,Min,269794.8074,3700348.99,53.08038708,28.63762743,27.49976616,83.32490646,80.85194376,84.43571724,Iredell,MWD
P9-134,Min,269817.396,3700351.472,,,,37.29170037,43.44073648,,Iredell,MWD
P9-135,Min,269839.9845,3700353.954,62.3839795,31.09046007,31.96067759,61.51067672,50.39123631,42.84430241,Iredell,MWD
P9-136,Min,269862.5731,3700356.436,52.44918985,26.68987525,21.03674774,23.443505,24.65277778,27.46807217,Iredell,MWD
P9-137,Min,269792.4369,3700370.566,90.96658579,49.29663997,28.00705848,78.36696387,100.3021148,98.73060649,Iredell,MWD
P9-138,Min,269815.0254,3700373.047,52.1066303,26.9945147,19.92215632,52.97317935,65.91710758,68.2005778,Iredell,MWD
P9-139,Min,269837.614,3700375.529,71.43697391,38.97438069,40.04372019,27.68297308,64.19568468,57.96943231,Iredell,MWD
P9-140,Min,269860.2025,3700378.011,50.49916805,35.4719907,23.62280031,24.08679208,35.85507791,34.45838487,Iredell,MWD
P9-141,Min,269773.9733,3700387.979,91.75215429,61.02577017,97.02529886,105.3272166,102.9297633,95.52412323,Iredell,MWD
P9-142,Min,269790.0663,3700392.141,73.36448598,34.83825098,,41.38760089,46.89951284,53.10996257,Iredell,MWD
P9-143,Min,269812.6549,3700394.623,71.6170595,38.77518382,24.82853286,46.61551908,72.96088104,64.29476351,Iredell,MWD
P9-144,Min,269835.2434,3700397.105,66.51378292,35.28618525,34.56559909,102.6217228,97.27782226,79.93329628,Iredell,MWD
P9-145,Min,269857.832,3700399.587,53.78381004,28.13631545,25.19506459,53.09025343,94.60983311,,Iredell,MWD
P10-146,Min,269765.1809,3700276.331,48.01950542,24.97101739,36.82673048,43.7687615,59.62489503,58.00176835,Iredell,MWD
P10-147,Min,269785.3397,3700287.75,57.31875321,34.64593628,28.72784672,49.54304954,38.7902207,40.55778345,Iredell,MWD
P10-148,Min,269806.0277,3700298.773,55.76187253,30.51871611,30.46044855,,34.43877551,20.24845936,Iredell,MWD
P10-149,Min,269754.5904,3700294.203,116.0582087,76.37179838,74.91365205,85.71968623,52.24414682,66.56394453,Prosperity,MWD
P10-150,Min,269774.0878,3700306.284,83.16782921,50.12742837,94.71689281,100.8572869,95.89156424,83.68766911,Prosperity,MWD
P10-151,Min,269793.5852,3700318.364,76.52451176,34.76946334,31.08373005,42.69719251,,33.57857008,Iredell,MWD
P10-152,Min,269741.2219,3700315.779,107.4071572,69.58755011,89.13304702,85.72008938,,52.9766588,Prosperity,MWD
P10-153,Min,269760.7192,3700327.86,95.04213788,63.88764068,61.49457732,36.66861713,25.32860021,,Prosperity,MWD
P10-154,Min,269780.2166,3700339.941,74.76117191,47.7189119,84.85355049,95.33024821,86.0149147,45.20661921,Prosperity,MWD
P10-155,Min,269727.8533,3700337.355,63.13607237,51.01379502,51.59665231,79.5611781,,33.41679507,Prosperity,MWD
P10-156,Min,269747.3507,3700349.436,98.36220771,76.51473549,95.66582367,94.11529623,,,Iredell,MWD
P10-157,Min,269766.848,3700361.517,54.71433032,35.77298656,32.47911386,58.07307614,70.39027398,71.13878668,Iredell,MWD
P10-158,Min,269714.4847,3700358.931,54.24505778,41.9508549,33.98243604,48.1616239,80.18623901,81.94622279,Cecil,WD
P10-159,Min,269733.9821,3700371.012,65.68097811,46.11032532,38.69189086,37.57575758,41.41219777,38.0979662,Cecil,WD
P10-160,Min,269753.4794,3700383.093,45.06338484,29.22015712,22.62402326,37.29320497,49.70197157,48.2260059,Cecil,WD
